<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Non-Redump - Sony - PlayStation Portable (Parent-Clone)</name>
		<description>Non-Redump - Sony - PlayStation Portable (Parent-Clone)</description>
		<version>20220711-104758</version>
		<date>20220711-104758</date>
		<author>C. V. Reynolds, chillerecke, diego-rbb, DirkDagger, einstein95, Gefflon, Gintoki, Hiccup, hking0036, jimmsu, MeguCocoa, norkmetnoil577, RetroGamer, Rifu, SonGoku, xuom2</author>
		<url>www.no-intro.org</url>
	</header>
	<game name="100-Man Ton no Barabara (Japan)">
		<description>100-Man Ton no Barabara (Japan)</description>
		<release name="100-Man Ton no Barabara (Japan)" region="JPN"/>
		<rom name="100-Man Ton no Barabara (Japan).iso" size="349995008" crc="9ec21b68" md5="f9dddf857da7b37e56845e9991be6acd" sha1="7d48a727ce3c45df89c7d438ba8567b9ab77aee6"/>
	</game>
	<game name="11 Eyes Crossover (Japan)">
		<description>11 Eyes Crossover (Japan)</description>
		<release name="11 Eyes Crossover (Japan)" region="JPN"/>
		<rom name="11 Eyes Crossover (Japan).iso" size="1431568384" crc="688ba02a" md5="afb813c097b62dd308d45d396af6a4af" sha1="810855bc1e68779e478da0332da700e7d1d99ffc"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02)">
		<description>12Riven - The Psi-Climinal of Integral (Japan) (v1.02)</description>
		<release name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02)" region="JPN"/>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan) (v1.02).iso" size="938934272" crc="547943db" md5="e601f6c601cd768f04a9fca9c883d627" sha1="31cee5cc3b5ff2538ad83112a791106d2e99a9eb"/>
	</game>
	<game name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)">
		<description>24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)</description>
		<release name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02)" region="JPN"/>
		<rom name="24-Ji no Kane to Cinderella - Halloween Wedding (Japan) (v1.02).iso" size="923402240" crc="49a8ece1" md5="445d3a4268ed8d52c1acdc60a4141b46" sha1="ef5d8037fa011e283117858feb6ada80db96f9fd"/>
	</game>
	<game name="77 - Beyond the Milky Way (Japan) (v1.01)">
		<description>77 - Beyond the Milky Way (Japan) (v1.01)</description>
		<release name="77 - Beyond the Milky Way (Japan) (v1.01)" region="JPN"/>
		<rom name="77 - Beyond the Milky Way (Japan) (v1.01).iso" size="1689223168" crc="fe6b39b6" md5="092742b01955f4dea891a491d1a26884" sha1="668064d6d6fc198cd3ed2784fb461e9acd1e9ba8"/>
	</game>
	<game name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03)">
		<description>Abunai - Koi no Sousa Shitsu (Japan) (v1.03)</description>
		<release name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03)" region="JPN"/>
		<rom name="Abunai - Koi no Sousa Shitsu (Japan) (v1.03).iso" size="1277722624" crc="3f5304c3" md5="633c991cf5757ca8bfb518e6f5849e44" sha1="4a7972322c7e222e444e716f7be46f897a36fbba"/>
	</game>
	<game name="Adventure Player (Japan) (v1.05)">
		<description>Adventure Player (Japan) (v1.05)</description>
		<release name="Adventure Player (Japan) (v1.05)" region="JPN"/>
		<rom name="Adventure Player (Japan) (v1.05).iso" size="800751616" crc="a3ca9117" md5="fd325910d2665bc6ef30c682ff73794a" sha1="f9f203075f4df894803ccfb36f4562e583fc2bb9"/>
	</game>
	<game name="Agarest Senki Mariage (Japan) (v1.01)">
		<description>Agarest Senki Mariage (Japan) (v1.01)</description>
		<release name="Agarest Senki Mariage (Japan) (v1.01)" region="JPN"/>
		<rom name="Agarest Senki Mariage (Japan) (v1.01).iso" size="1640071168" crc="38885619" md5="cbd5bf773cd630afc61d36ecc09fa423" sha1="ef4c61536ffbda170e9ff79213c61c41d2d9ff21"/>
	</game>
	<game name="AI Igo (Japan) (v1.02)">
		<description>AI Igo (Japan) (v1.02)</description>
		<release name="AI Igo (Japan) (v1.02)" region="JPN"/>
		<rom name="AI Igo (Japan) (v1.02).iso" size="12877824" crc="377216c4" md5="c69c05b3889f01c29ca565aa6453c030" sha1="02dd6629c3eb7e2fb5b2bf9e831769ec4678e752"/>
	</game>
	<game name="AIR (Japan) (v1.02)">
		<description>AIR (Japan) (v1.02)</description>
		<release name="AIR (Japan) (v1.02)" region="JPN"/>
		<rom name="AIR (Japan) (v1.02).iso" size="1615888384" crc="3d7534da" md5="25f033d837c3f84748b96097b8b24895" sha1="9316ab77f3298d405d66f04f41a20d694777dd9c"/>
	</game>
	<game name="Airou de Puzzle (Japan)">
		<description>Airou de Puzzle (Japan)</description>
		<release name="Airou de Puzzle (Japan)" region="JPN"/>
		<rom name="Airou de Puzzle (Japan).iso" size="180060160" crc="7da82d25" md5="e609690075b2402cfc7ab1f0b58ff93d" sha1="a2a5cf688d8e25c755186a42188ecb240da78468"/>
	</game>
	<game name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01)">
		<description>Akane Iro ni Somaru Saka Portable (Japan) (v1.01)</description>
		<release name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Akane Iro ni Somaru Saka Portable (Japan) (v1.01).iso" size="1130102784" crc="6326c24d" md5="cffcff9d5b83bf2efdc3734389a25f95" sha1="5808765dff83f2566479c178c78c5a97ec67cddc"/>
	</game>
	<game name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)">
		<description>Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)</description>
		<release name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02)" region="JPN"/>
		<rom name="Akatsuki no Amaneka to Aoi Kyojin (Japan) (v1.02).iso" size="522813440" crc="fa878148" md5="9d17541a1013f49687bcfbd2f9506e06" sha1="12dc2ade5a20acc39213d3662ff7d9d83f06f10d"/>
	</game>
	<game name="Akatsuki no Goei Trinity (Japan) (v1.01)">
		<description>Akatsuki no Goei Trinity (Japan) (v1.01)</description>
		<release name="Akatsuki no Goei Trinity (Japan) (v1.01)" region="JPN"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 1).iso" size="1145896960" crc="677150e9" md5="7f584380c8aeee3dd1cd096d1ec4d1bb" sha1="817a5657cae6aecb8139aecb16c809c5d6deb83c"/>
		<rom name="Akatsuki no Goei Trinity (Japan) (v1.01) (Disc 2).iso" size="1397391360" crc="b49afd3c" md5="7845f1f53bb80994cc57b84424e55f21" sha1="07458326090754169462db52216e2d0b99ab0424"/>
	</game>
	<game name="Akaya Akashiya Ayakashino (Japan) (v1.02)">
		<description>Akaya Akashiya Ayakashino (Japan) (v1.02)</description>
		<rom name="Akaya Akashiya Ayakashino (Japan) (v1.02) (Disc 1).iso" size="749109248" crc="55c47cae" md5="e5dc6ca50d96a3539f03c0154b4eacae" sha1="2b741e7e0c73e1d0985fdf8b0950ab6008c49549"/>
		<rom name="Akaya Akashiya Ayakashino (Japan) (v1.02) (Disc 2).iso" size="805699584" crc="677744a0" md5="f563e240333786213ebeac5b9739f524" sha1="af4ff6fc58fa82d78617c704e4f29bd2221a4c71"/>
	</game>
	<game name="Akiba's Trip Plus (Japan) (v1.02)">
		<description>Akiba's Trip Plus (Japan) (v1.02)</description>
		<release name="Akiba's Trip Plus (Japan) (v1.02)" region="JPN"/>
		<rom name="Akiba's Trip Plus (Japan) (v1.02).iso" size="875888640" crc="ca2520c1" md5="3b9e293f37d24c932988223f2a8f2338" sha1="9dda50bbb99e74f2d52cf0d333cceb7975b1ab4d"/>
	</game>
	<game name="Akudaikan Manyuuki (Japan) (v1.03)">
		<description>Akudaikan Manyuuki (Japan) (v1.03)</description>
		<release name="Akudaikan Manyuuki (Japan) (v1.03)" region="JPN"/>
		<rom name="Akudaikan Manyuuki (Japan) (v1.03).iso" size="138575872" crc="aa5e488d" md5="af50717bd15a9813a6b9613861b34d7a" sha1="917c8f17ddeb10282c62fbd02d4d3b8bccdb9a2c"/>
	</game>
	<game name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)">
		<description>Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)</description>
		<release name="Akudaikan Manyuuki - Seigi no Yaiba (Japan) (v1.01)" region="JPN"/>
